Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/constants.py first seen with mtime 1695578952.516381
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/add_on.py first seen with mtime 1695578952.703793
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1695578951.7391965
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/paginated_collection.py first seen with mtime 1695578952.7112713
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1695578951.412415
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/treeTools.py first seen with mtime 1695578950.5762227
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/feaLib/ast.py first seen with mtime 1695578950.6194901
File /Users/pygod/python_projects/matt/shop/models.py first seen with mtime 1695633338.6663618
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/abstract_channel.py first seen with mtime 1695578952.4868603
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1695578951.7858722
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1695578951.7384653
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1695578951.742056
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1695578951.018121
File /Users/pygod/python_projects/matt/myshop/settings.py first seen with mtime 1697177514.7551055
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/__init__.py first seen with mtime 1695578950.603692
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/revoked_payment_method_metadata.py first seen with mtime 1695578952.7131636
File /Users/pygod/python_projects/matt/cloudinary/__init__.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/xmlWriter.py first seen with mtime 1695578950.5860953
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1695578951.7808456
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/recordingPen.py first seen with mtime 1695578950.604392
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/utils.py first seen with mtime 1695578949.5347388
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_options.py first seen with mtime 1695578952.7046685
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1695578951.7912498
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1695578949.8264468
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/payment_method_nonce_gateway.py first seen with mtime 1695578952.7121217
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1695578951.7776554
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/apps.py first seen with mtime 1695578952.6915343
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/formatting_structure/build.py first seen with mtime 1695578952.511858
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1695578951.7393074
File /Users/pygod/python_projects/matt/cloudinary/models.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/domain.py first seen with mtime 1695578949.533699
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1695578951.0172513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/time.py first seen with mtime 1695578950.5538425
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1695578951.7402453
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/commands.py first seen with mtime 1695578949.8826325
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1695578951.7422156
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/sepa_direct_debit_account_gateway.py first seen with mtime 1695578952.7136939
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/__init__.py first seen with mtime 1695578952.5094259
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/subscription_search.py first seen with mtime 1695578952.714492
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/__init__.py first seen with mtime 1695578952.7034433
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otTraverse.py first seen with mtime 1695578950.6262813
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1695578950.9746785
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pdb.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/readers.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/codeop.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_gateway.py first seen with mtime 1695578952.7161689
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1695578951.6449885
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1695578951.5894637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/ttCollection.py first seen with mtime 1695578950.6200995
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otBase.py first seen with mtime 1695578950.6315012
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/geometry.py first seen with mtime 1695578950.634618
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/min_max.py first seen with mtime 1695578952.5133376
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bdb.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1695578951.7600389
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/card.py first seen with mtime 1695578949.5334742
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/subset/__init__.py first seen with mtime 1695578950.5914903
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1695578949.5459182
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/client_token_gateway.py first seen with mtime 1695578952.7052855
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/signals.py first seen with mtime 1695578952.7949398
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1695578951.7913697
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/_brotli.cpython-311-darwin.so first seen with mtime 1695578949.5037148
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1695578951.7401266
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/local.py first seen with mtime 1695578952.7941873
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_k_e_r_n.py first seen with mtime 1695578950.6220071
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/cffLib/__init__.py first seen with mtime 1695578950.6336133
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1695578951.7409763
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/helpers.py first seen with mtime 1695578949.8828712
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1695578951.7770061
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute.py first seen with mtime 1695578952.70748
File /Users/pygod/python_projects/matt/cloudinary/exceptions.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/C_P_A_L_.py first seen with mtime 1695578950.6250076
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/packages/__init__.py first seen with mtime 1695578949.5487514
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1695578951.588948
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1697179732.1225042
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/tokenizer.py first seen with mtime 1695578949.8164024
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/partner_merchant.py first seen with mtime 1695578952.7114744
File /Users/pygod/python_projects/matt/orders/views.py first seen with mtime 1697177237.8844357
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1695578951.231648
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_verification_search.py first seen with mtime 1695578952.7064955
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1695578951.7508707
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/commands/core.py first seen with mtime 1695578949.8853228
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/commands/__init__.py first seen with mtime 1695578949.8846552
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1695578951.2916853
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/base.py first seen with mtime 1695578949.8825254
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1695578951.7341876
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/__init__.py first seen with mtime 1695578952.507591
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/__init__.py first seen with mtime 1695578951.1313162
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1695578950.5150442
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1695578949.5509331
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1695578951.7495866
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1695578952.810175
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/discount.py first seen with mtime 1695578952.70726
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1695578951.762571
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1695578949.5496476
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1695578949.550094
