Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/transform.py first seen with mtime 1695578950.5774238
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/color3.py first seen with mtime 1695578949.8160226
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_verification_gateway.py first seen with mtime 1695578952.7163992
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/descriptors.py first seen with mtime 1695578952.5110388
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/globals.py first seen with mtime 1695578950.9858198
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/draw.py first seen with mtime 1695578952.5083926
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/computed_values.py first seen with mtime 1695578952.5096092
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/BitmapGlyphMetrics.py first seen with mtime 1695578950.6313074
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1695578951.7582443
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1695578951.6449885
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/customer_gateway.py first seen with mtime 1695578952.706736
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/models.py first seen with mtime 1695578950.5960526
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1695578952.6925197
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/__init__.py first seen with mtime 1695578949.5282447
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1695578951.7616532
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1695578951.7508707
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1695578951.2925816
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1695578951.4117134
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/ImageFile.py first seen with mtime 1697180296.5226326
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1695578951.7389407
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1695578951.7390554
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1695578951.7893677
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1695578951.3765924
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1695578951.7412093
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1697180296.526559
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/ttGlyphSet.py first seen with mtime 1695578950.620209
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/collections.py first seen with mtime 1695578952.6154683
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/page.py first seen with mtime 1695578952.5135183
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_p_r_o_p.py first seen with mtime 1695578950.6222804
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/synchronization.py first seen with mtime 1695578949.5285823
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/billiard/process.py first seen with mtime 1695578951.0396273
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cssselect2/parser.py first seen with mtime 1695578952.384407
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/errors.py first seen with mtime 1695578950.6347194
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1695578952.5116203
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/exceptions.py first seen with mtime 1695578952.4877574
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dateutil/tz/__init__.py first seen with mtime 1695578951.106229
File /Users/pygod/python_projects/matt/payment/models.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/queue.py first seen with mtime 1695578949.549754
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/treebuilders/__init__.py first seen with mtime 1695578951.135892
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/base.py first seen with mtime 1695578952.7960327
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1695578951.7888348
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/H_V_A_R_.py first seen with mtime 1695578950.621746
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/dictTools.py first seen with mtime 1695578950.5856752
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1697180296.5399387
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/models.py first seen with mtime 1695578950.971309
File /Users/pygod/python_projects/matt/cart/views.py first seen with mtime 1697705481.8094184
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1695578951.2318814
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1695578951.7606723
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_verification.py first seen with mtime 1695578952.7062588
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1695578951.3769908
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otTraverse.py first seen with mtime 1695578950.6262813
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/method_framing.py first seen with mtime 1695578952.487887
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/whitenoise/__init__.py first seen with mtime 1695578949.519249
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1695578951.7843895
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/__init__.py first seen with mtime 1695578952.6152604
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1695578951.449346
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1695578951.7340853
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1697286860.083592
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/abc.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1695578951.7649126
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/connection.py first seen with mtime 1695578949.8841217
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/risk_data.py first seen with mtime 1695578952.7132525
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/abstract.py first seen with mtime 1695578949.528328
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1695578949.5506518
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment_completed.py first seen with mtime 1695578952.7099853
File /Users/pygod/python_projects/matt/cloudinary/templatetags/cloudinary.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1695578951.7660882
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/_cffi_backend.cpython-311-darwin.so first seen with mtime 1695578952.4324825
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/credentials.py first seen with mtime 1695578949.8815203
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/urls.py first seen with mtime 1695578952.5091481
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1695578951.7404797
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1695578949.8253117
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/payment_method_nonce_gateway.py first seen with mtime 1695578952.7121217
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1695578951.7841349
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/saxutils.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exchange_rate_quote_gateway.py first seen with mtime 1695578952.7089062
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1695578951.7418802
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1695578951.5894637
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1695578951.7815375
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/errors.py first seen with mtime 1695578949.8521373
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/utils.py first seen with mtime 1695578949.8823164
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/connection.py first seen with mtime 1695578949.8813393
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/abstract_channel.py first seen with mtime 1695578952.4868603
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/testing_gateway.py first seen with mtime 1695578952.7148037
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/designspaceLib/statNames.py first seen with mtime 1695578950.6145513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/masterpass_card.py first seen with mtime 1695578952.71039
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/_speedups.cpython-311-darwin.so first seen with mtime 1695578949.8515873
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1695578951.7794015
File /Users/pygod/python_projects/matt/cart/models.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/DefaultTable.py first seen with mtime 1695578950.6216433
